rule_id,country,seed,feature,smd_before,smd_after,abs_smd_before,abs_smd_after
R1,Benin,42,planting_date,0.352136971960688,-1.1975139672229935,0.352136971960688,1.1975139672229935
R1,Benin,42,soil_P,-0.8082602830743318,0.6934903174527529,0.8082602830743318,0.6934903174527529
R1,Benin,42,soil_pH,0.74798667532629,-0.12199482248403817,0.74798667532629,0.12199482248403817
R1,Benin,42,latitude,0.47320716216539155,-0.07088789106042757,0.47320716216539155,0.07088789106042757
R1,Benin,42,longitude,-0.4732071621653863,0.07088789106042374,0.4732071621653863,0.07088789106042374
R1,Benin,42,plot_area,-0.599299409176152,-0.03858895268000905,0.599299409176152,0.03858895268000905
R1,Benin,52,planting_date,0.352136971960688,-1.1975139672229935,0.352136971960688,1.1975139672229935
R1,Benin,52,soil_P,-0.8082602830743318,0.6934903174527529,0.8082602830743318,0.6934903174527529
R1,Benin,52,soil_pH,0.74798667532629,-0.12199482248403817,0.74798667532629,0.12199482248403817
R1,Benin,52,latitude,0.47320716216539155,-0.07088789106042757,0.47320716216539155,0.07088789106042757
R1,Benin,52,longitude,-0.4732071621653863,0.07088789106042374,0.4732071621653863,0.07088789106042374
R1,Benin,52,plot_area,-0.599299409176152,-0.03858895268000905,0.599299409176152,0.03858895268000905
R1,Benin,62,planting_date,0.352136971960688,-1.1975139672229935,0.352136971960688,1.1975139672229935
R1,Benin,62,soil_P,-0.8082602830743318,0.6934903174527529,0.8082602830743318,0.6934903174527529
R1,Benin,62,soil_pH,0.74798667532629,-0.12199482248403817,0.74798667532629,0.12199482248403817
R1,Benin,62,latitude,0.47320716216539155,-0.07088789106042757,0.47320716216539155,0.07088789106042757
R1,Benin,62,longitude,-0.4732071621653863,0.07088789106042374,0.4732071621653863,0.07088789106042374
R1,Benin,62,plot_area,-0.599299409176152,-0.03858895268000905,0.599299409176152,0.03858895268000905
R1,Nigeria,42,longitude,-2.317807156349586,-1.0736366504599122,2.317807156349586,1.0736366504599122
R1,Nigeria,42,latitude,-2.317807156349565,-1.0736366504599029,2.317807156349565,1.0736366504599029
R1,Nigeria,52,longitude,-2.317807156349586,-1.0688558260835312,2.317807156349586,1.0688558260835312
R1,Nigeria,52,latitude,-2.317807156349565,-1.068855826083515,2.317807156349565,1.068855826083515
R1,Nigeria,62,longitude,-2.317807156349586,-1.0510674220488492,2.317807156349586,1.0510674220488492
R1,Nigeria,62,latitude,-2.317807156349565,-1.0510674220488487,2.317807156349565,1.0510674220488487
R2,Nigeria,42,longitude,-2.2813902295114667,-1.0424949786354878,2.2813902295114667,1.0424949786354878
R2,Nigeria,42,latitude,-2.281390229511477,-1.0424949786354685,2.281390229511477,1.0424949786354685
R2,Nigeria,52,longitude,-2.2813902295114667,-1.0572770327589138,2.2813902295114667,1.0572770327589138
R2,Nigeria,52,latitude,-2.281390229511477,-1.0572770327589105,2.281390229511477,1.0572770327589105
R2,Nigeria,62,latitude,-2.281390229511477,-1.0481846359391476,2.281390229511477,1.0481846359391476
R2,Nigeria,62,longitude,-2.2813902295114667,-1.048184635939141,2.2813902295114667,1.048184635939141
R5,Benin,42,soil_P,2.4319519657149655,2.1526388962574234,2.4319519657149655,2.1526388962574234
R5,Benin,42,plot_area,1.205920109535733,1.1838204313999634,1.205920109535733,1.1838204313999634
R5,Benin,42,longitude,0.9496583114328115,0.9174379512968558,0.9496583114328115,0.9174379512968558
R5,Benin,42,latitude,-0.9496583114328152,-0.9174379512968542,0.9496583114328152,0.9174379512968542
R5,Benin,42,planting_date,-0.580326916557087,-0.5190396320943969,0.580326916557087,0.5190396320943969
R5,Benin,42,soil_pH,0.08761822376197288,0.055381851607170206,0.08761822376197288,0.055381851607170206
R5,Benin,52,soil_P,2.4319519657149655,2.1621521498343754,2.4319519657149655,2.1621521498343754
R5,Benin,52,plot_area,1.205920109535733,1.1894311670569442,1.205920109535733,1.1894311670569442
R5,Benin,52,longitude,0.9496583114328115,0.9174780184036172,0.9496583114328115,0.9174780184036172
R5,Benin,52,latitude,-0.9496583114328152,-0.9174780184036045,0.9496583114328152,0.9174780184036045
R5,Benin,52,planting_date,-0.580326916557087,-0.5285279356545228,0.580326916557087,0.5285279356545228
R5,Benin,52,soil_pH,0.08761822376197288,0.05834831159378797,0.08761822376197288,0.05834831159378797
R5,Benin,62,soil_P,2.4319519657149655,2.1495275984007503,2.4319519657149655,2.1495275984007503
R5,Benin,62,plot_area,1.205920109535733,1.1838327589688984,1.205920109535733,1.1838327589688984
R5,Benin,62,longitude,0.9496583114328115,0.916468693791103,0.9496583114328115,0.916468693791103
R5,Benin,62,latitude,-0.9496583114328152,-0.916468693791102,0.9496583114328152,0.916468693791102
R5,Benin,62,planting_date,-0.580326916557087,-0.5203074987477129,0.580326916557087,0.5203074987477129
R5,Benin,62,soil_pH,0.08761822376197288,0.056030412448398945,0.08761822376197288,0.056030412448398945
R2,Benin,42,planting_date,0.3608142808394626,2.049106400671288,0.3608142808394626,2.049106400671288
R2,Benin,42,soil_P,-0.33234515366087314,-1.5115205048438713,0.33234515366087314,1.5115205048438713
R2,Benin,42,soil_pH,0.2488520187679658,0.7634004501766587,0.2488520187679658,0.7634004501766587
R2,Benin,42,plot_area,-0.5886094349969564,-0.41173422574249674,0.5886094349969564,0.41173422574249674
R2,Benin,42,latitude,0.4481893038579512,0.2625299794353071,0.4481893038579512,0.2625299794353071
R2,Benin,42,longitude,-0.4481893038579458,-0.26252997943530376,0.4481893038579458,0.26252997943530376
R2,Benin,52,planting_date,0.3608142808394626,2.049106400671288,0.3608142808394626,2.049106400671288
R2,Benin,52,soil_P,-0.33234515366087314,-1.5115205048438713,0.33234515366087314,1.5115205048438713
R2,Benin,52,soil_pH,0.2488520187679658,0.7634004501766587,0.2488520187679658,0.7634004501766587
R2,Benin,52,plot_area,-0.5886094349969564,-0.41173422574249674,0.5886094349969564,0.41173422574249674
R2,Benin,52,latitude,0.4481893038579512,0.2625299794353071,0.4481893038579512,0.2625299794353071
R2,Benin,52,longitude,-0.4481893038579458,-0.26252997943530376,0.4481893038579458,0.26252997943530376
R2,Benin,62,planting_date,0.3608142808394626,2.049106400671288,0.3608142808394626,2.049106400671288
R2,Benin,62,soil_P,-0.33234515366087314,-1.5115205048438713,0.33234515366087314,1.5115205048438713
R2,Benin,62,soil_pH,0.2488520187679658,0.7634004501766587,0.2488520187679658,0.7634004501766587
R2,Benin,62,plot_area,-0.5886094349969564,-0.41173422574249674,0.5886094349969564,0.41173422574249674
R2,Benin,62,latitude,0.4481893038579512,0.2625299794353071,0.4481893038579512,0.2625299794353071
R2,Benin,62,longitude,-0.4481893038579458,-0.26252997943530376,0.4481893038579458,0.26252997943530376
R3,Benin,42,soil_pH,-2.426313994166605,-2.111109266905458,2.426313994166605,2.111109266905458
R3,Benin,42,plot_area,1.205920109535733,1.1344407809700643,1.205920109535733,1.1344407809700643
R3,Benin,42,longitude,0.9496583114328115,0.8960986971167239,0.9496583114328115,0.8960986971167239
R3,Benin,42,latitude,-0.9496583114328152,-0.8960986971167203,0.9496583114328152,0.8960986971167203
R3,Benin,42,soil_P,-0.6538375177091564,-0.6139078176031372,0.6538375177091564,0.6139078176031372
R3,Benin,42,planting_date,-0.580326916557087,-0.6084609261598333,0.580326916557087,0.6084609261598333
R3,Benin,52,soil_pH,-2.426313994166605,-2.1310670118941815,2.426313994166605,2.1310670118941815
R3,Benin,52,plot_area,1.205920109535733,1.1346183709331235,1.205920109535733,1.1346183709331235
R3,Benin,52,longitude,0.9496583114328115,0.8993494442317044,0.9496583114328115,0.8993494442317044
R3,Benin,52,latitude,-0.9496583114328152,-0.8993494442316987,0.9496583114328152,0.8993494442316987
R3,Benin,52,soil_P,-0.6538375177091564,-0.6178828265904234,0.6538375177091564,0.6178828265904234
R3,Benin,52,planting_date,-0.580326916557087,-0.611036769067161,0.580326916557087,0.611036769067161
R3,Benin,62,soil_pH,-2.426313994166605,-2.109772350528694,2.426313994166605,2.109772350528694
R3,Benin,62,plot_area,1.205920109535733,1.1235659711042971,1.205920109535733,1.1235659711042971
R3,Benin,62,longitude,0.9496583114328115,0.8950660630887884,0.9496583114328115,0.8950660630887884
R3,Benin,62,latitude,-0.9496583114328152,-0.8950660630887839,0.9496583114328152,0.8950660630887839
R3,Benin,62,planting_date,-0.580326916557087,-0.619654362631648,0.580326916557087,0.619654362631648
R3,Benin,62,soil_P,-0.6538375177091564,-0.6168176897841156,0.6538375177091564,0.6168176897841156
